========================================================================================================================
AUDITORIA DE PADRONIZAÇÃO DE BAIRROS — V3.7
========================================================================================================================
MODO: SOMENTE LEITURA — NENHUMA ALTERAÇÃO NO IXC
BASE: auditoria_padronizacao_bairros_v361_CLIENTE.txt

Clientes analisados: 15593
Clientes ALTERAR: 662
Clientes PRESERVAR: 7396
Clientes SEM ALTERAÇÃO: 7535

DISTRIBUIÇÃO POR AÇÃO
------------------------------------------------------------------------------------------------------------------------
ALTERAR: 662
PRESERVAR: 7396
SEM ALTERACAO: 7535

DISTRIBUIÇÃO POR STATUS V3.6.1
------------------------------------------------------------------------------------------------------------------------
SEGURO: 6538
REVISAR: 1760
BLOQUEADO: 7295

========================================================================================================================
CLIENTES PROPOSTOS PARA ALTERAÇÃO
========================================================================================================================

CLIENTE #19087 | CEP 74340500 | JARDIN NOVA ESPERANÇA -> JARDIM NOVA ESPERANÇA | STATUS SEGURO
CLIENTE #17088 | CEP 74000000 | JARDIM HELOU | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17089 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17091 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17092 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17093 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17096 | CEP 74000000 | SETOR PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17097 | CEP 74000000 | Vila Regina | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17100 | CEP 74000000 | RESIDENCIAL ITAMARACÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17102 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17104 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17105 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17106 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17107 | CEP 74000000 | RESIDENCIAL ANGLO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17108 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17109 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17110 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17111 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17112 | CEP 74000000 | VILA FINSOCIAL | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17113 | CEP 74000000 | CANDIDA DE MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17114 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17116 | CEP 74000000 | SETOR PERIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17117 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17118 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17120 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17122 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17124 | CEP 74000000 | JARDIM CURITIBA IV | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17125 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17126 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17127 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17132 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17134 | CEP 74000000 | Vila Regina | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17139 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17141 | CEP 74000000 | RESIDENCIAL GREEN PARK | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17142 | CEP 74000000 | SETOR MARABÁ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17143 | CEP 74000000 | RESIDENCIAL ITAMARACA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17146 | CEP 74000000 | SETOR AEROVIARIO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17147 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17148 | CEP 74000000 | SETOR PROGRESSO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17149 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17151 | CEP 74000000 | RECREIO SÃO JOAQUIM | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17152 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17153 | CEP 74000000 | VILA MARIA LUIZA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17154 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17155 | CEP 74000000 | VILA REGINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17156 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17157 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17158 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17159 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17160 | CEP 74000000 | JARDIM COLORADO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17161 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17164 | CEP 74000000 | SETOR NOROESTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17165 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17166 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17168 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17169 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17170 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17171 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17172 | CEP 74000000 | JARDIM CLARISSA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17173 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17174 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17175 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17176 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17177 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17178 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17179 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17183 | CEP 74000000 | AGUÁ BRANCA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17184 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17185 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17186 | CEP 74000000 | VILA MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17188 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17189 | CEP 74000000 | JARDIM LAGO AZUL | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17193 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17196 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17197 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17199 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17200 | CEP 74000000 | JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17201 | CEP 74000000 | RESIDENCIAL PRIVE NORTE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17202 | CEP 74000000 | VALE DOS CARAIBAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17203 | CEP 74000000 | ESPLANADA DO ANICUNS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17204 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17205 | CEP 74000000 | JARDIM LIBERDADE | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17207 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17208 | CEP 74000000 | BARRA DA TIJUCA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17210 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17211 | CEP 74000000 | ALBINO BOAVENTURA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17212 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17217 | CEP 74000000 | SÃO CARLOS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17218 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17219 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17220 | CEP 74000000 | JARDIM CURITIBA IV | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17221 | CEP 74000000 | VILA MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17223 | CEP 74000000 | JARDIM VISTA BELA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17224 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17226 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17227 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17229 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17230 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17232 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17233 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17234 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17235 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17237 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17238 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17239 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17240 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17241 | CEP 74000000 | VILA REGINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17244 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17247 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17248 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17249 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17250 | CEP 74000000 | JARDIM DAS HORTENCIAS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17251 | CEP 74000000 | VILA JOÃO VAZ | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17252 | CEP 74000000 | RESIDENCIAL MARINGA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17253 | CEP 74000000 | VILA MORAIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17254 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17256 | CEP 74000000 | BAIRRO DA VITORIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17258 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17260 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17262 | CEP 74000000 | VILA CRISTINA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17263 | CEP 74000000 | SANTOS DUMONT | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17264 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17265 | CEP 74000000 | NOVO PLANALTO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17266 | CEP 74000000 | BAIRRO DA VITORIA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17269 | CEP 74000000 | CANDIDA DE MORAES | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17270 | CEP 74000000 | JARDIM NOVO MUNDO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17271 | CEP 74000000 | JARDIM PETRÓPOLIS | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17272 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17273 | CEP 74000000 | JARDIM NOVA ESPERANÇA | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
CLIENTE #17275 | CEP 74000000 | VILA MUTIRÃO | PADRÃO JARDIM NOVA ESPERANÇA | STATUS BLOQUEADO | CEP bloqueado na V3.6.1 por possuir famílias estruturalmente distintas.
